// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 281 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 1.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" --output "C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 16.2 sec and exited with 0
// ***** Done, took 00:00:18 (18.21 sec)   *****
// Found 19 benchmarks:
//   BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Typed_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Typed_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.BatchRead_ThenBatchWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.LoopRead_ThenLoopWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 3480 3468 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_10Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 0 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

WorkloadActual   7: 16777216 op, 568870900.00 ns, 33.9073 ns/op
WorkloadActual   8: 16777216 op, 529684900.00 ns, 31.5717 ns/op
WorkloadActual   9: 16777216 op, 565347300.00 ns, 33.6973 ns/op
WorkloadActual  10: 16777216 op, 632770600.00 ns, 37.7161 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 535641750.00 ns, 31.9267 ns/op
WorkloadResult   2: 16777216 op, 555997350.00 ns, 33.1400 ns/op
WorkloadResult   3: 16777216 op, 562900750.00 ns, 33.5515 ns/op
WorkloadResult   4: 16777216 op, 528962350.00 ns, 31.5286 ns/op
WorkloadResult   5: 16777216 op, 471358550.00 ns, 28.0952 ns/op
WorkloadResult   6: 16777216 op, 530081950.00 ns, 31.5953 ns/op
WorkloadResult   7: 16777216 op, 490895950.00 ns, 29.2597 ns/op
WorkloadResult   8: 16777216 op, 526558350.00 ns, 31.3853 ns/op
WorkloadResult   9: 16777216 op, 593981650.00 ns, 35.4041 ns/op
// GC:  37 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 114692 has exited with code 0.

Mean = 31.765 ns, StdErr = 0.730 ns (2.30%), N = 9, StdDev = 2.189 ns
Min = 28.095 ns, Q1 = 31.385 ns, Median = 31.595 ns, Q3 = 33.140 ns, Max = 35.404 ns
IQR = 1.755 ns, LowerFence = 28.753 ns, UpperFence = 35.772 ns
ConfidenceInterval = [28.087 ns; 35.443 ns] (CI 99.9%), Margin = 3.678 ns (11.58% of Mean)
Skewness = -0.09, Kurtosis = 1.98, MValue = 2.33

// ** Remained 163 (58.0%) benchmark(s) to run. Estimated finish 2026-01-01 3:19 (0h 39m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: GetSectionBenchmarks.Toml_GetSection_ThenGet: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 1548 2340 --benchmarkName Apq.Cfg.Benchmarks.GetSectionBenchmarks.Toml_GetSection_ThenGet --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 118 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 130200.00 ns, 130.2000 us/op
WorkloadJitting  1: 1 op, 786400.00 ns, 786.4000 us/op

OverheadJitting  2: 16 op, 346800.00 ns, 21.6750 us/op
WorkloadJitting  2: 16 op, 325000.00 ns, 20.3125 us/op

WorkloadPilot    1: 16 op, 5100.00 ns, 318.7500 ns/op
WorkloadPilot    2: 32 op, 7500.00 ns, 234.3750 ns/op
WorkloadPilot    3: 64 op, 38300.00 ns, 598.4375 ns/op
WorkloadPilot    4: 128 op, 31400.00 ns, 245.3125 ns/op
WorkloadPilot    5: 256 op, 45900.00 ns, 179.2969 ns/op
WorkloadPilot    6: 512 op, 77300.00 ns, 150.9766 ns/op
WorkloadPilot    7: 1024 op, 122900.00 ns, 120.0195 ns/op
WorkloadPilot    8: 2048 op, 246300.00 ns, 120.2637 ns/op
WorkloadPilot    9: 4096 op, 451400.00 ns, 110.2051 ns/op
WorkloadPilot   10: 8192 op, 1140200.00 ns, 139.1846 ns/op
WorkloadPilot   11: 16384 op, 2306000.00 ns, 140.7471 ns/op
WorkloadPilot   12: 32768 op, 3977800.00 ns, 121.3928 ns/op
WorkloadPilot   13: 65536 op, 8272700.00 ns, 126.2314 ns/op
WorkloadPilot   14: 131072 op, 17348100.00 ns, 132.3555 ns/op
WorkloadPilot   15: 262144 op, 32189000.00 ns, 122.7913 ns/op
WorkloadPilot   16: 524288 op, 64405600.00 ns, 122.8439 ns/op
WorkloadPilot   17: 1048576 op, 134919700.00 ns, 128.6695 ns/op
WorkloadPilot   18: 2097152 op, 198849600.00 ns, 94.8189 ns/op
WorkloadPilot   19: 4194304 op, 134361800.00 ns, 32.0343 ns/op
WorkloadPilot   20: 8388608 op, 270591500.00 ns, 32.2570 ns/op
WorkloadPilot   21: 16777216 op, 585424000.00 ns, 34.8940 ns/op

OverheadWarmup   1: 16777216 op, 34202400.00 ns, 2.0386 ns/op
OverheadWarmup   2: 16777216 op, 31469300.00 ns, 1.8757 ns/op
OverheadWarmup   3: 16777216 op, 38152400.00 ns, 2.2741 ns/op
OverheadWarmup   4: 16777216 op, 31157000.00 ns, 1.8571 ns/op
OverheadWarmup   5: 16777216 op, 31110700.00 ns, 1.8543 ns/op
OverheadWarmup   6: 16777216 op, 31209900.00 ns, 1.8603 ns/op
OverheadWarmup   7: 16777216 op, 36833900.00 ns, 2.1955 ns/op
OverheadWarmup   8: 16777216 op, 31139200.00 ns, 1.8560 ns/op

OverheadActual   1: 16777216 op, 31300000.00 ns, 1.8656 ns/op
OverheadActual   2: 16777216 op, 31102800.00 ns, 1.8539 ns/op
OverheadActual   3: 16777216 op, 34701700.00 ns, 2.0684 ns/op
OverheadActual   4: 16777216 op, 31061700.00 ns, 1.8514 ns/op
OverheadActual   5: 16777216 op, 32694500.00 ns, 1.9487 ns/op
OverheadActual   6: 16777216 op, 31031300.00 ns, 1.8496 ns/op
OverheadActual   7: 16777216 op, 33528500.00 ns, 1.9985 ns/op
OverheadActual   8: 16777216 op, 33771200.00 ns, 2.0129 ns/op
OverheadActual   9: 16777216 op, 37197700.00 ns, 2.2172 ns/op
OverheadActual  10: 16777216 op, 35963300.00 ns, 2.1436 ns/op
OverheadActual  11: 16777216 op, 30655900.00 ns, 1.8272 ns/op
OverheadActual  12: 16777216 op, 29882400.00 ns, 1.7811 ns/op
OverheadActual  13: 16777216 op, 28657700.00 ns, 1.7081 ns/op
OverheadActual  14: 16777216 op, 27742800.00 ns, 1.6536 ns/op
OverheadActual  15: 16777216 op, 29485100.00 ns, 1.7574 ns/op
OverheadActual  16: 16777216 op, 31882700.00 ns, 1.9004 ns/op
OverheadActual  17: 16777216 op, 28511700.00 ns, 1.6994 ns/op
OverheadActual  18: 16777216 op, 33659700.00 ns, 2.0063 ns/op
OverheadActual  19: 16777216 op, 37262900.00 ns, 2.2210 ns/op
OverheadActual  20: 16777216 op, 43061500.00 ns, 2.5667 ns/op

WorkloadWarmup   1: 16777216 op, 555522700.00 ns, 33.1117 ns/op
WorkloadWarmup   2: 16777216 op, 671424100.00 ns, 40.0200 ns/op
WorkloadWarmup   3: 16777216 op, 691267400.00 ns, 41.2027 ns/op
WorkloadWarmup   4: 16777216 op, 552807100.00 ns, 32.9499 ns/op
WorkloadWarmup   5: 16777216 op, 562487200.00 ns, 33.5268 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 531388400.00 ns, 31.6732 ns/op
WorkloadActual   2: 16777216 op, 668429100.00 ns, 39.8415 ns/op
WorkloadActual   3: 16777216 op, 559966900.00 ns, 33.3766 ns/op
WorkloadActual   4: 16777216 op, 593242800.00 ns, 35.3600 ns/op
WorkloadActual   5: 16777216 op, 753562000.00 ns, 44.9158 ns/op
WorkloadActual   6: 16777216 op, 675121100.00 ns, 40.2404 ns/op
WorkloadActual   7: 16777216 op, 576049000.00 ns, 34.3352 ns/op
WorkloadActual   8: 16777216 op, 541095500.00 ns, 32.2518 ns/op
WorkloadActual   9: 16777216 op, 567910100.00 ns, 33.8501 ns/op
WorkloadActual  10: 16777216 op, 586832900.00 ns, 34.9780 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 499797050.00 ns, 29.7902 ns/op
WorkloadResult   2: 16777216 op, 636837750.00 ns, 37.9585 ns/op
WorkloadResult   3: 16777216 op, 528375550.00 ns, 31.4936 ns/op
WorkloadResult   4: 16777216 op, 561651450.00 ns, 33.4770 ns/op
WorkloadResult   5: 16777216 op, 721970650.00 ns, 43.0328 ns/op
WorkloadResult   6: 16777216 op, 643529750.00 ns, 38.3574 ns/op
WorkloadResult   7: 16777216 op, 544457650.00 ns, 32.4522 ns/op
WorkloadResult   8: 16777216 op, 509504150.00 ns, 30.3688 ns/op
WorkloadResult   9: 16777216 op, 536318750.00 ns, 31.9671 ns/op
WorkloadResult  10: 16777216 op, 555241550.00 ns, 33.0950 ns/op
// GC:  37 0 0 1879048192 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 105320 has exited with code 0.

Mean = 34.199 ns, StdErr = 1.336 ns (3.91%), N = 10, StdDev = 4.225 ns
Min = 29.790 ns, Q1 = 31.612 ns, Median = 32.774 ns, Q3 = 36.838 ns, Max = 43.033 ns
IQR = 5.226 ns, LowerFence = 23.773 ns, UpperFence = 44.677 ns
ConfidenceInterval = [27.812 ns; 40.587 ns] (CI 99.9%), Margin = 6.388 ns (18.68% of Mean)
Skewness = 0.84, Kurtosis = 2.28, MValue = 2.86

// ** Remained 162 (57.7%) benchmark(s) to run. Estimated finish 2026-01-01 3:18 (0h 38m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: GetSectionBenchmarks.Json_Section_GetChildKeys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 3920 3916 --benchmarkName Apq.Cfg.Benchmarks.GetSectionBenchmarks.Json_Section_GetChildKeys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 119 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 156600.00 ns, 156.6000 us/op
WorkloadJitting  1: 1 op, 1760800.00 ns, 1.7608 ms/op

OverheadJitting  2: 16 op, 292900.00 ns, 18.3063 us/op
WorkloadJitting  2: 16 op, 457500.00 ns, 28.5938 us/op

WorkloadPilot    1: 16 op, 40800.00 ns, 2.5500 us/op
WorkloadPilot    2: 32 op, 67700.00 ns, 2.1156 us/op
WorkloadPilot    3: 64 op, 120900.00 ns, 1.8891 us/op
WorkloadPilot    4: 128 op, 222100.00 ns, 1.7352 us/op
WorkloadPilot    5: 256 op, 555600.00 ns, 2.1703 us/op
WorkloadPilot    6: 512 op, 930700.00 ns, 1.8178 us/op
WorkloadPilot    7: 1024 op, 1629600.00 ns, 1.5914 us/op
WorkloadPilot    8: 2048 op, 3269000.00 ns, 1.5962 us/op
WorkloadPilot    9: 4096 op, 6242000.00 ns, 1.5239 us/op
WorkloadPilot   10: 8192 op, 12818000.00 ns, 1.5647 us/op
WorkloadPilot   11: 16384 op, 23253700.00 ns, 1.4193 us/op
WorkloadPilot   12: 32768 op, 49081400.00 ns, 1.4978 us/op
WorkloadPilot   13: 65536 op, 117869000.00 ns, 1.7985 us/op
WorkloadPilot   14: 131072 op, 181763000.00 ns, 1.3867 us/op
WorkloadPilot   15: 262144 op, 159201600.00 ns, 607.3059 ns/op
WorkloadPilot   16: 524288 op, 320615200.00 ns, 611.5250 ns/op
WorkloadPilot   17: 1048576 op, 573748900.00 ns, 547.1696 ns/op

OverheadWarmup   1: 1048576 op, 2444600.00 ns, 2.3314 ns/op
OverheadWarmup   2: 1048576 op, 2032800.00 ns, 1.9386 ns/op
OverheadWarmup   3: 1048576 op, 2277100.00 ns, 2.1716 ns/op
OverheadWarmup   4: 1048576 op, 2002600.00 ns, 1.9098 ns/op
OverheadWarmup   5: 1048576 op, 1939000.00 ns, 1.8492 ns/op
OverheadWarmup   6: 1048576 op, 2327700.00 ns, 2.2199 ns/op
OverheadWarmup   7: 1048576 op, 2138800.00 ns, 2.0397 ns/op

OverheadActual   1: 1048576 op, 2538700.00 ns, 2.4211 ns/op
OverheadActual   2: 1048576 op, 2179600.00 ns, 2.0786 ns/op
OverheadActual   3: 1048576 op, 2431000.00 ns, 2.3184 ns/op
OverheadActual   4: 1048576 op, 2394100.00 ns, 2.2832 ns/op
OverheadActual   5: 1048576 op, 1930800.00 ns, 1.8414 ns/op
OverheadActual   6: 1048576 op, 2201700.00 ns, 2.0997 ns/op
OverheadActual   7: 1048576 op, 1939300.00 ns, 1.8495 ns/op
OverheadActual   8: 1048576 op, 2155800.00 ns, 2.0559 ns/op
OverheadActual   9: 1048576 op, 1943500.00 ns, 1.8535 ns/op
OverheadActual  10: 1048576 op, 2285000.00 ns, 2.1791 ns/op
OverheadActual  11: 1048576 op, 1926400.00 ns, 1.8372 ns/op
OverheadActual  12: 1048576 op, 1941600.00 ns, 1.8517 ns/op
OverheadActual  13: 1048576 op, 1941300.00 ns, 1.8514 ns/op
OverheadActual  14: 1048576 op, 1945200.00 ns, 1.8551 ns/op
OverheadActual  15: 1048576 op, 2155600.00 ns, 2.0557 ns/op
OverheadActual  16: 1048576 op, 2316900.00 ns, 2.2096 ns/op
OverheadActual  17: 1048576 op, 1939100.00 ns, 1.8493 ns/op
OverheadActual  18: 1048576 op, 2170100.00 ns, 2.0696 ns/op
OverheadActual  19: 1048576 op, 1960800.00 ns, 1.8700 ns/op
OverheadActual  20: 1048576 op, 1954600.00 ns, 1.8641 ns/op

WorkloadWarmup   1: 1048576 op, 530618000.00 ns, 506.0368 ns/op
WorkloadWarmup   2: 1048576 op, 470726200.00 ns, 448.9195 ns/op
WorkloadWarmup   3: 1048576 op, 523849500.00 ns, 499.5818 ns/op
WorkloadWarmup   4: 1048576 op, 468482900.00 ns, 446.7801 ns/op
WorkloadWarmup   5: 1048576 op, 526392600.00 ns, 502.0071 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 506258700.00 ns, 482.8059 ns/op
WorkloadActual   2: 1048576 op, 570895700.00 ns, 544.4486 ns/op
WorkloadActual   3: 1048576 op, 651944200.00 ns, 621.7424 ns/op
WorkloadActual   4: 1048576 op, 524463500.00 ns, 500.1674 ns/op
WorkloadActual   5: 1048576 op, 475423700.00 ns, 453.3994 ns/op
WorkloadActual   6: 1048576 op, 518854800.00 ns, 494.8185 ns/op
WorkloadActual   7: 1048576 op, 480684800.00 ns, 458.4167 ns/op
WorkloadActual   8: 1048576 op, 511759200.00 ns, 488.0516 ns/op
WorkloadActual   9: 1048576 op, 470478600.00 ns, 448.6834 ns/op
WorkloadActual  10: 1048576 op, 512102800.00 ns, 488.3793 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 504200500.00 ns, 480.8431 ns/op
WorkloadResult   2: 1048576 op, 568837500.00 ns, 542.4857 ns/op
WorkloadResult   3: 1048576 op, 522405300.00 ns, 498.2045 ns/op
WorkloadResult   4: 1048576 op, 473365500.00 ns, 451.4365 ns/op
WorkloadResult   5: 1048576 op, 516796600.00 ns, 492.8556 ns/op
WorkloadResult   6: 1048576 op, 478626600.00 ns, 456.4539 ns/op
WorkloadResult   7: 1048576 op, 509701000.00 ns, 486.0888 ns/op
WorkloadResult   8: 1048576 op, 468420400.00 ns, 446.7205 ns/op
WorkloadResult   9: 1048576 op, 510044600.00 ns, 486.4164 ns/op
// GC:  31 0 0 1568669696 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 112180 has exited with code 0.

Mean = 482.389 ns, StdErr = 9.794 ns (2.03%), N = 9, StdDev = 29.382 ns
Min = 446.721 ns, Q1 = 456.454 ns, Median = 486.089 ns, Q3 = 492.856 ns, Max = 542.486 ns
IQR = 36.402 ns, LowerFence = 401.851 ns, UpperFence = 547.458 ns
ConfidenceInterval = [433.015 ns; 531.764 ns] (CI 99.9%), Margin = 49.375 ns (10.24% of Mean)
Skewness = 0.57, Kurtosis = 2.4, MValue = 2.4

// ** Remained 161 (57.3%) benchmark(s) to run. Estimated finish 2026-01-01 3:18 (0h 38m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: GetSectionBenchmarks.Ini_Section_GetChildKeys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 3916 2132 --benchmarkName Apq.Cfg.Benchmarks.GetSectionBenchmarks.Ini_Section_GetChildKeys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 120 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 163900.00 ns, 163.9000 us/op
WorkloadJitting  1: 1 op, 1844300.00 ns, 1.8443 ms/op

OverheadJitting  2: 16 op, 394300.00 ns, 24.6438 us/op
WorkloadJitting  2: 16 op, 469800.00 ns, 29.3625 us/op

WorkloadPilot    1: 16 op, 55700.00 ns, 3.4813 us/op
WorkloadPilot    2: 32 op, 87900.00 ns, 2.7469 us/op
WorkloadPilot    3: 64 op, 153900.00 ns, 2.4047 us/op
WorkloadPilot    4: 128 op, 284800.00 ns, 2.2250 us/op
WorkloadPilot    5: 256 op, 552900.00 ns, 2.1598 us/op
WorkloadPilot    6: 512 op, 766700.00 ns, 1.4975 us/op
WorkloadPilot    7: 1024 op, 1575900.00 ns, 1.5390 us/op
WorkloadPilot    8: 2048 op, 3324800.00 ns, 1.6234 us/op
WorkloadPilot    9: 4096 op, 6614000.00 ns, 1.6147 us/op
WorkloadPilot   10: 8192 op, 16103700.00 ns, 1.9658 us/op
WorkloadPilot   11: 16384 op, 24588100.00 ns, 1.5007 us/op
WorkloadPilot   12: 32768 op, 47423900.00 ns, 1.4473 us/op
WorkloadPilot   13: 65536 op, 151419300.00 ns, 2.3105 us/op
WorkloadPilot   14: 131072 op, 147582400.00 ns, 1.1260 us/op
WorkloadPilot   15: 262144 op, 160533800.00 ns, 612.3878 ns/op
WorkloadPilot   16: 524288 op, 242339300.00 ns, 462.2255 ns/op
WorkloadPilot   17: 1048576 op, 474307300.00 ns, 452.3347 ns/op
WorkloadPilot   18: 2097152 op, 970856300.00 ns, 462.9404 ns/op

OverheadWarmup   1: 2097152 op, 4303500.00 ns, 2.0521 ns/op
OverheadWarmup   2: 2097152 op, 4199100.00 ns, 2.0023 ns/op
OverheadWarmup   3: 2097152 op, 4792600.00 ns, 2.2853 ns/op
OverheadWarmup   4: 2097152 op, 5319000.00 ns, 2.5363 ns/op
OverheadWarmup   5: 2097152 op, 4189500.00 ns, 1.9977 ns/op
OverheadWarmup   6: 2097152 op, 3973600.00 ns, 1.8948 ns/op
OverheadWarmup   7: 2097152 op, 4174900.00 ns, 1.9907 ns/op
OverheadWarmup   8: 2097152 op, 4327300.00 ns, 2.0634 ns/op
OverheadWarmup   9: 2097152 op, 3974800.00 ns, 1.8953 ns/op

OverheadActual   1: 2097152 op, 3947800.00 ns, 1.8825 ns/op
OverheadActual   2: 2097152 op, 3864000.00 ns, 1.8425 ns/op
OverheadActual   3: 2097152 op, 4734500.00 ns, 2.2576 ns/op
OverheadActual   4: 2097152 op, 4287600.00 ns, 2.0445 ns/op
OverheadActual   5: 2097152 op, 3845100.00 ns, 1.8335 ns/op
