// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 281 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" --output "C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 16.34 sec and exited with 0
// ***** Done, took 00:00:18 (18.3 sec)   *****
// Found 19 benchmarks:
//   BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Typed_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Typed_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.BatchRead_ThenBatchWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.LoopRead_ThenLoopWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2732 3192 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_10Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 0 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

IQR = 0.113 μs, LowerFence = 1.766 μs, UpperFence = 2.217 μs
ConfidenceInterval = [1.876 μs; 2.110 μs] (CI 99.9%), Margin = 0.117 μs (5.87% of Mean)
Skewness = 0.43, Kurtosis = 1.66, MValue = 2

// ** Remained 235 (83.6%) benchmark(s) to run. Estimated finish 2026-01-01 3:21 (0h 58m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: CryptoBenchmarks.AesGcm_Encrypt_Long: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 3904 1368 --benchmarkName Apq.Cfg.Benchmarks.CryptoBenchmarks.AesGcm_Encrypt_Long --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 46 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 96500.00 ns, 96.5000 us/op
WorkloadJitting  1: 1 op, 443600.00 ns, 443.6000 us/op

OverheadJitting  2: 16 op, 322000.00 ns, 20.1250 us/op
WorkloadJitting  2: 16 op, 4688100.00 ns, 293.0063 us/op

WorkloadPilot    1: 16 op, 3528500.00 ns, 220.5313 us/op
WorkloadPilot    2: 32 op, 7302500.00 ns, 228.2031 us/op
WorkloadPilot    3: 64 op, 12634400.00 ns, 197.4125 us/op
WorkloadPilot    4: 128 op, 26564800.00 ns, 207.5375 us/op
WorkloadPilot    5: 256 op, 54676400.00 ns, 213.5797 us/op
WorkloadPilot    6: 512 op, 102967700.00 ns, 201.1088 us/op
WorkloadPilot    7: 1024 op, 50166800.00 ns, 48.9910 us/op
WorkloadPilot    8: 2048 op, 95329400.00 ns, 46.5476 us/op
WorkloadPilot    9: 4096 op, 174498600.00 ns, 42.6022 us/op
WorkloadPilot   10: 8192 op, 346654600.00 ns, 42.3162 us/op
WorkloadPilot   11: 16384 op, 668465000.00 ns, 40.7999 us/op

OverheadWarmup   1: 16384 op, 44600.00 ns, 2.7222 ns/op
OverheadWarmup   2: 16384 op, 35500.00 ns, 2.1667 ns/op
OverheadWarmup   3: 16384 op, 36000.00 ns, 2.1973 ns/op
OverheadWarmup   4: 16384 op, 47100.00 ns, 2.8748 ns/op
OverheadWarmup   5: 16384 op, 30800.00 ns, 1.8799 ns/op
OverheadWarmup   6: 16384 op, 34900.00 ns, 2.1301 ns/op
OverheadWarmup   7: 16384 op, 46400.00 ns, 2.8320 ns/op
OverheadWarmup   8: 16384 op, 45100.00 ns, 2.7527 ns/op

OverheadActual   1: 16384 op, 38100.00 ns, 2.3254 ns/op
OverheadActual   2: 16384 op, 35300.00 ns, 2.1545 ns/op
OverheadActual   3: 16384 op, 35100.00 ns, 2.1423 ns/op
OverheadActual   4: 16384 op, 34500.00 ns, 2.1057 ns/op
OverheadActual   5: 16384 op, 30700.00 ns, 1.8738 ns/op
OverheadActual   6: 16384 op, 46200.00 ns, 2.8198 ns/op
OverheadActual   7: 16384 op, 46600.00 ns, 2.8442 ns/op
OverheadActual   8: 16384 op, 35600.00 ns, 2.1729 ns/op
OverheadActual   9: 16384 op, 34800.00 ns, 2.1240 ns/op
OverheadActual  10: 16384 op, 33700.00 ns, 2.0569 ns/op
OverheadActual  11: 16384 op, 46900.00 ns, 2.8625 ns/op
OverheadActual  12: 16384 op, 34200.00 ns, 2.0874 ns/op
OverheadActual  13: 16384 op, 35300.00 ns, 2.1545 ns/op
OverheadActual  14: 16384 op, 31900.00 ns, 1.9470 ns/op
OverheadActual  15: 16384 op, 35100.00 ns, 2.1423 ns/op
OverheadActual  16: 16384 op, 34900.00 ns, 2.1301 ns/op
OverheadActual  17: 16384 op, 35000.00 ns, 2.1362 ns/op
OverheadActual  18: 16384 op, 35200.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 16384 op, 691194600.00 ns, 42.1872 us/op
WorkloadWarmup   2: 16384 op, 665809300.00 ns, 40.6378 us/op
WorkloadWarmup   3: 16384 op, 777651000.00 ns, 47.4641 us/op
WorkloadWarmup   4: 16384 op, 650253800.00 ns, 39.6883 us/op
WorkloadWarmup   5: 16384 op, 660460400.00 ns, 40.3113 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 634350000.00 ns, 38.7177 us/op
WorkloadActual   2: 16384 op, 647343800.00 ns, 39.5107 us/op
WorkloadActual   3: 16384 op, 647653000.00 ns, 39.5296 us/op
WorkloadActual   4: 16384 op, 658815500.00 ns, 40.2109 us/op
WorkloadActual   5: 16384 op, 773038000.00 ns, 47.1825 us/op
WorkloadActual   6: 16384 op, 658121100.00 ns, 40.1685 us/op
WorkloadActual   7: 16384 op, 670181300.00 ns, 40.9046 us/op
WorkloadActual   8: 16384 op, 696917300.00 ns, 42.5365 us/op
WorkloadActual   9: 16384 op, 696201300.00 ns, 42.4928 us/op
WorkloadActual  10: 16384 op, 675285200.00 ns, 41.2161 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 634314900.00 ns, 38.7155 us/op
WorkloadResult   2: 16384 op, 647308700.00 ns, 39.5086 us/op
WorkloadResult   3: 16384 op, 647617900.00 ns, 39.5275 us/op
WorkloadResult   4: 16384 op, 658780400.00 ns, 40.2088 us/op
WorkloadResult   5: 16384 op, 658086000.00 ns, 40.1664 us/op
WorkloadResult   6: 16384 op, 670146200.00 ns, 40.9025 us/op
WorkloadResult   7: 16384 op, 696882200.00 ns, 42.5343 us/op
WorkloadResult   8: 16384 op, 696166200.00 ns, 42.4906 us/op
WorkloadResult   9: 16384 op, 675250100.00 ns, 41.2140 us/op
// GC:  12 0 0 638861336 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 120500 has exited with code 0.

Mean = 40.585 μs, StdErr = 0.441 μs (1.09%), N = 9, StdDev = 1.324 μs
Min = 38.716 μs, Q1 = 39.527 μs, Median = 40.209 μs, Q3 = 41.214 μs, Max = 42.534 μs
IQR = 1.687 μs, LowerFence = 36.998 μs, UpperFence = 43.744 μs
ConfidenceInterval = [38.361 μs; 42.810 μs] (CI 99.9%), Margin = 2.224 μs (5.48% of Mean)
Skewness = 0.26, Kurtosis = 1.54, MValue = 2

// ** Remained 234 (83.3%) benchmark(s) to run. Estimated finish 2026-01-01 3:21 (0h 57m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: CryptoBenchmarks.ChaCha20_Encrypt_Long: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 1740 5088 --benchmarkName Apq.Cfg.Benchmarks.CryptoBenchmarks.ChaCha20_Encrypt_Long --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 47 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 128500.00 ns, 128.5000 us/op
WorkloadJitting  1: 1 op, 6473100.00 ns, 6.4731 ms/op

OverheadJitting  2: 16 op, 338900.00 ns, 21.1813 us/op
WorkloadJitting  2: 16 op, 2417200.00 ns, 151.0750 us/op

WorkloadPilot    1: 16 op, 1732900.00 ns, 108.3063 us/op
WorkloadPilot    2: 32 op, 3490600.00 ns, 109.0813 us/op
WorkloadPilot    3: 64 op, 7026300.00 ns, 109.7859 us/op
WorkloadPilot    4: 128 op, 13714400.00 ns, 107.1438 us/op
WorkloadPilot    5: 256 op, 28576400.00 ns, 111.6266 us/op
WorkloadPilot    6: 512 op, 56390700.00 ns, 110.1381 us/op
WorkloadPilot    7: 1024 op, 117601500.00 ns, 114.8452 us/op
WorkloadPilot    8: 2048 op, 100854100.00 ns, 49.2452 us/op
WorkloadPilot    9: 4096 op, 108031600.00 ns, 26.3749 us/op
WorkloadPilot   10: 8192 op, 163601300.00 ns, 19.9709 us/op
WorkloadPilot   11: 16384 op, 323510400.00 ns, 19.7455 us/op
WorkloadPilot   12: 32768 op, 624261500.00 ns, 19.0509 us/op

OverheadWarmup   1: 32768 op, 84000.00 ns, 2.5635 ns/op
OverheadWarmup   2: 32768 op, 65600.00 ns, 2.0020 ns/op
OverheadWarmup   3: 32768 op, 65900.00 ns, 2.0111 ns/op
OverheadWarmup   4: 32768 op, 65600.00 ns, 2.0020 ns/op
OverheadWarmup   5: 32768 op, 64900.00 ns, 1.9806 ns/op
OverheadWarmup   6: 32768 op, 64500.00 ns, 1.9684 ns/op
OverheadWarmup   7: 32768 op, 64700.00 ns, 1.9745 ns/op
OverheadWarmup   8: 32768 op, 64600.00 ns, 1.9714 ns/op

OverheadActual   1: 32768 op, 64400.00 ns, 1.9653 ns/op
OverheadActual   2: 32768 op, 97300.00 ns, 2.9694 ns/op
OverheadActual   3: 32768 op, 105200.00 ns, 3.2104 ns/op
OverheadActual   4: 32768 op, 66300.00 ns, 2.0233 ns/op
OverheadActual   5: 32768 op, 66500.00 ns, 2.0294 ns/op
OverheadActual   6: 32768 op, 66000.00 ns, 2.0142 ns/op
OverheadActual   7: 32768 op, 66300.00 ns, 2.0233 ns/op
OverheadActual   8: 32768 op, 64700.00 ns, 1.9745 ns/op
OverheadActual   9: 32768 op, 66100.00 ns, 2.0172 ns/op
OverheadActual  10: 32768 op, 66000.00 ns, 2.0142 ns/op
OverheadActual  11: 32768 op, 69600.00 ns, 2.1240 ns/op
OverheadActual  12: 32768 op, 88500.00 ns, 2.7008 ns/op
OverheadActual  13: 32768 op, 70100.00 ns, 2.1393 ns/op
OverheadActual  14: 32768 op, 66400.00 ns, 2.0264 ns/op
OverheadActual  15: 32768 op, 64700.00 ns, 1.9745 ns/op

WorkloadWarmup   1: 32768 op, 618491800.00 ns, 18.8749 us/op
WorkloadWarmup   2: 32768 op, 624596200.00 ns, 19.0612 us/op
WorkloadWarmup   3: 32768 op, 622243700.00 ns, 18.9894 us/op
WorkloadWarmup   4: 32768 op, 645499100.00 ns, 19.6991 us/op
WorkloadWarmup   5: 32768 op, 642660500.00 ns, 19.6124 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 609828100.00 ns, 18.6105 us/op
WorkloadActual   2: 32768 op, 607871400.00 ns, 18.5508 us/op
WorkloadActual   3: 32768 op, 607264900.00 ns, 18.5323 us/op
WorkloadActual   4: 32768 op, 615988500.00 ns, 18.7985 us/op
WorkloadActual   5: 32768 op, 609868000.00 ns, 18.6117 us/op
WorkloadActual   6: 32768 op, 606838000.00 ns, 18.5192 us/op
WorkloadActual   7: 32768 op, 639984200.00 ns, 19.5308 us/op
WorkloadActual   8: 32768 op, 641446200.00 ns, 19.5754 us/op
WorkloadActual   9: 32768 op, 617992100.00 ns, 18.8596 us/op
WorkloadActual  10: 32768 op, 619393900.00 ns, 18.9024 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 609761800.00 ns, 18.6085 us/op
WorkloadResult   2: 32768 op, 607805100.00 ns, 18.5487 us/op
WorkloadResult   3: 32768 op, 607198600.00 ns, 18.5302 us/op
WorkloadResult   4: 32768 op, 615922200.00 ns, 18.7965 us/op
WorkloadResult   5: 32768 op, 609801700.00 ns, 18.6097 us/op
WorkloadResult   6: 32768 op, 606771700.00 ns, 18.5172 us/op
WorkloadResult   7: 32768 op, 617925800.00 ns, 18.8576 us/op
WorkloadResult   8: 32768 op, 619327600.00 ns, 18.9004 us/op
// GC:  24 0 0 1247297560 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 89992 has exited with code 0.

Mean = 18.671 μs, StdErr = 0.055 μs (0.29%), N = 8, StdDev = 0.156 μs
Min = 18.517 μs, Q1 = 18.544 μs, Median = 18.609 μs, Q3 = 18.812 μs, Max = 18.900 μs
IQR = 0.268 μs, LowerFence = 18.143 μs, UpperFence = 19.213 μs
ConfidenceInterval = [18.374 μs; 18.968 μs] (CI 99.9%), Margin = 0.297 μs (1.59% of Mean)
Skewness = 0.39, Kurtosis = 1.16, MValue = 2

// ** Remained 233 (82.9%) benchmark(s) to run. Estimated finish 2026-01-01 3:20 (0h 57m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: CryptoBenchmarks.AesGcm_Encrypt_Medium: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2156 4488 --benchmarkName Apq.Cfg.Benchmarks.CryptoBenchmarks.AesGcm_Encrypt_Medium --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 48 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 99500.00 ns, 99.5000 us/op
WorkloadJitting  1: 1 op, 169300.00 ns, 169.3000 us/op

OverheadJitting  2: 16 op, 314200.00 ns, 19.6375 us/op
WorkloadJitting  2: 16 op, 416200.00 ns, 26.0125 us/op

WorkloadPilot    1: 16 op, 92600.00 ns, 5.7875 us/op
WorkloadPilot    2: 32 op, 170200.00 ns, 5.3188 us/op
WorkloadPilot    3: 64 op, 346800.00 ns, 5.4188 us/op
WorkloadPilot    4: 128 op, 667700.00 ns, 5.2164 us/op
WorkloadPilot    5: 256 op, 2111500.00 ns, 8.2480 us/op
WorkloadPilot    6: 512 op, 2733300.00 ns, 5.3385 us/op
WorkloadPilot    7: 1024 op, 6103700.00 ns, 5.9606 us/op
WorkloadPilot    8: 2048 op, 11539700.00 ns, 5.6346 us/op
WorkloadPilot    9: 4096 op, 23107400.00 ns, 5.6415 us/op
WorkloadPilot   10: 8192 op, 44930400.00 ns, 5.4847 us/op
WorkloadPilot   11: 16384 op, 88642800.00 ns, 5.4103 us/op
WorkloadPilot   12: 32768 op, 183370300.00 ns, 5.5960 us/op
WorkloadPilot   13: 65536 op, 158702700.00 ns, 2.4216 us/op
WorkloadPilot   14: 131072 op, 182658000.00 ns, 1.3936 us/op
WorkloadPilot   15: 262144 op, 362042500.00 ns, 1.3811 us/op
WorkloadPilot   16: 524288 op, 800857600.00 ns, 1.5275 us/op

OverheadWarmup   1: 524288 op, 1187300.00 ns, 2.2646 ns/op
OverheadWarmup   2: 524288 op, 1261500.00 ns, 2.4061 ns/op
OverheadWarmup   3: 524288 op, 1411600.00 ns, 2.6924 ns/op
OverheadWarmup   4: 524288 op, 1495000.00 ns, 2.8515 ns/op
OverheadWarmup   5: 524288 op, 1296300.00 ns, 2.4725 ns/op
OverheadWarmup   6: 524288 op, 1297400.00 ns, 2.4746 ns/op
OverheadWarmup   7: 524288 op, 1246400.00 ns, 2.3773 ns/op

OverheadActual   1: 524288 op, 1327600.00 ns, 2.5322 ns/op
OverheadActual   2: 524288 op, 1476800.00 ns, 2.8168 ns/op
OverheadActual   3: 524288 op, 967300.00 ns, 1.8450 ns/op
OverheadActual   4: 524288 op, 964200.00 ns, 1.8391 ns/op
OverheadActual   5: 524288 op, 1299400.00 ns, 2.4784 ns/op
OverheadActual   6: 524288 op, 964100.00 ns, 1.8389 ns/op
OverheadActual   7: 524288 op, 1315700.00 ns, 2.5095 ns/op
OverheadActual   8: 524288 op, 1140300.00 ns, 2.1749 ns/op
OverheadActual   9: 524288 op, 1193300.00 ns, 2.2760 ns/op
OverheadActual  10: 524288 op, 1330700.00 ns, 2.5381 ns/op
OverheadActual  11: 524288 op, 1315800.00 ns, 2.5097 ns/op
OverheadActual  12: 524288 op, 1304100.00 ns, 2.4874 ns/op
OverheadActual  13: 524288 op, 1404000.00 ns, 2.6779 ns/op
OverheadActual  14: 524288 op, 1272800.00 ns, 2.4277 ns/op
OverheadActual  15: 524288 op, 1306600.00 ns, 2.4921 ns/op
OverheadActual  16: 524288 op, 1275300.00 ns, 2.4324 ns/op
OverheadActual  17: 524288 op, 1275600.00 ns, 2.4330 ns/op
OverheadActual  18: 524288 op, 962900.00 ns, 1.8366 ns/op
OverheadActual  19: 524288 op, 1230000.00 ns, 2.3460 ns/op
OverheadActual  20: 524288 op, 1079500.00 ns, 2.0590 ns/op

WorkloadWarmup   1: 524288 op, 755102800.00 ns, 1.4402 us/op
WorkloadWarmup   2: 524288 op, 695029600.00 ns, 1.3257 us/op
WorkloadWarmup   3: 524288 op, 708527100.00 ns, 1.3514 us/op
WorkloadWarmup   4: 524288 op, 715374600.00 ns, 1.3645 us/op
WorkloadWarmup   5: 524288 op, 734175000.00 ns, 1.4003 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 734013900.00 ns, 1.4000 us/op
WorkloadActual   2: 524288 op, 772463000.00 ns, 1.4734 us/op
WorkloadActual   3: 524288 op, 700004200.00 ns, 1.3352 us/op
WorkloadActual   4: 524288 op, 677289800.00 ns, 1.2918 us/op
WorkloadActual   5: 524288 op, 704614800.00 ns, 1.3439 us/op
WorkloadActual   6: 524288 op, 693107400.00 ns, 1.3220 us/op
WorkloadActual   7: 524288 op, 695202500.00 ns, 1.3260 us/op
WorkloadActual   8: 524288 op, 810871600.00 ns, 1.5466 us/op
WorkloadActual   9: 524288 op, 708479500.00 ns, 1.3513 us/op
WorkloadActual  10: 524288 op, 702174100.00 ns, 1.3393 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 732738450.00 ns, 1.3976 us/op
WorkloadResult   2: 524288 op, 771187550.00 ns, 1.4709 us/op
WorkloadResult   3: 524288 op, 698728750.00 ns, 1.3327 us/op
WorkloadResult   4: 524288 op, 676014350.00 ns, 1.2894 us/op
WorkloadResult   5: 524288 op, 703339350.00 ns, 1.3415 us/op
WorkloadResult   6: 524288 op, 691831950.00 ns, 1.3196 us/op
WorkloadResult   7: 524288 op, 693927050.00 ns, 1.3236 us/op
WorkloadResult   8: 524288 op, 707204050.00 ns, 1.3489 us/op
WorkloadResult   9: 524288 op, 700898650.00 ns, 1.3369 us/op
// GC:  26 0 0 1350566040 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 111792 has exited with code 0.

Mean = 1.351 μs, StdErr = 0.018 μs (1.31%), N = 9, StdDev = 0.053 μs
Min = 1.289 μs, Q1 = 1.324 μs, Median = 1.337 μs, Q3 = 1.349 μs, Max = 1.471 μs
IQR = 0.025 μs, LowerFence = 1.286 μs, UpperFence = 1.387 μs
ConfidenceInterval = [1.262 μs; 1.441 μs] (CI 99.9%), Margin = 0.090 μs (6.63% of Mean)
Skewness = 1.11, Kurtosis = 3.12, MValue = 2

// ** Remained 232 (82.6%) benchmark(s) to run. Estimated finish 2026-01-01 3:20 (0h 56m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: CryptoBenchmarks.AesGcm_Encrypt_Short: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
